node,turbines
n1,1260.4626
n2,1917.3355
n3,826.9401
n4,520.725
n5,1073.1451
n6,1625.4693
n7,1082.602
n8,559.1461
n9,1478.7417
n10,979.1552
n11,597.1626
n12,1427.7155
n13,1068.6193
n14,663.6073
n15,702.9211
n16,1193.8684
n17,1164.5101
n18,1524.6515
n19,2428.3185
n20,2157.9918
n21,1200.8271
n22,925.1072
n23,2539.5298
n24,6316.7823
n25,1648.973
n26,480.7232
n27,1112.0723
n28,170.2261
n29,1049.9443
n30,270.1193
n31,368.3763
n32,754.3447
n33,1240.5864
n34,1043.317
n35,689.1549
n36,453.4606
n37,174.1245
n38,490.2669
n39,832.8905
n40,538.3056
n41,318.8833
n42,345.2047
n43,189.2017
n44,467.6752
n45,636.1498
n46,706.674
n47,969.3191
n48,232.4377
n49,407.9379
n50,564.4703
n51,907.1089
n52,954.2912
n53,617.2729
n54,815.1425
n55,592.8528
n56,513.7
n57,660.33
n58,450.9723
n59,246.5992
n60,691.4341
n61,1156.3937
n62,232.0887
n63,406.8827
n64,664.4421
n65,1126.0657
n66,578.3557
n67,738.0487
n68,350.8036
n69,845.5431
n70,1002.6493
n71,542.7056
n72,371.6553
n73,1842.8356
n74,1309.1337
n75,1206.2394
n76,405.8544
n77,1070.3234
n78,207.751
n79,679.1497
n80,460.8611
n81,473.3976
n82,643.1711
n83,341.6375
n84,413.2052
n85,1117.2622
n86,355.4536
n87,462.3002
n88,2849.051
n89,596.8659
n90,678.8392
n91,1311.0033
n92,631.778
n93,1111.5863
n94,350.0244
n95,1112.8201
n96,1146.3431
n97,305.9275
n98,1113.3169
n99,872.6276
n100,1736.6931
n101,716.4093
n102,1203.7522
n103,1267.7453
n104,554.7971
n105,796.0084
n106,298.0171
n107,1158.9934
n108,482.5439
n109,1400.3347
n110,727.3624
n111,1000.5247
n112,255.9811
n113,1004.7743
n114,536.1082
n115,357.3096
n116,312.293
n117,930.9227
n118,727.7396
n119,482.7565
n120,1326.2262
n121,557.4372
n122,133.7644
n123,2877.5555
n124,725.6962
n125,936.9337
n126,2042.7404
n127,519.862
n128,809.8408
n129,267.1018
n130,1886.6294
n131,630.7296
n132,222.3485
n133,1121.8647
n134,237.0308
n135,2049.0124
n136,836.6447
n137,177.5918
n138,678.0291
n139,413.9626
n140,1510.4884
n141,1106.3578
n142,1100.6342
n143,3268.0493
n144,2781.279
n145,832.0324
n146,776.2038
n147,971.2686
n148,936.1493
n149,272.1248
n150,2424.5238
n151,301.0731
n152,792.9668
n153,1952.7019
n154,330.4091
n155,2314.6095
n156,602.5212
n157,902.9686
n158,1671.5772
n159,2665.1261
n160,957.2968
n161,701.7665
n162,1217.6377
n163,1507.8378
n164,154.7873
n165,1237.6199
n166,760.5138
n167,827.4536
n168,3010.1939
n169,1203.3455
n170,1272.5382
n171,902.9951
n172,1499.645
n173,969.6152
n174,2935.6334
n175,465.7526
n176,1493.4188
n177,1415.7192
n178,2572.9578
n179,2994.347
n180,2203.933
n181,1023.6867
n182,1012.8959
n183,769.564
n184,1164.85
n185,2133.0246
n186,405.7492
n187,891.7007
n188,2040.8078
n189,2724.3279
n190,3645.9917
n191,1086.7147
n192,694.2902
n193,467.1159
n194,2789.4806
n195,2576.5898
n196,2114.6522
n197,1231.523
n198,231.1265
n199,2039.3462
n200,748.5426
n201,1789.7458
n202,4698.1954
n203,2054.1879
n204,1448.2445
n205,1087.4979
n206,552.1801
n207,4693.4972
n208,1278.6627
n209,3357.0746
n210,1070.2374
n211,1555.6279
n212,1265.1204
n213,1583.7095
n214,1661.6153
n215,1325.646
n216,986.3091
n217,1373.663
n218,1068.9999
n219,750.3344
n220,392.9867
n221,693.7423
n222,424.0043
n223,1561.0948
n224,864.6264
n225,408.3791
n226,790.8781
n227,770.5646
n228,473.6209
n229,690.8419
n230,821.6534
n231,838.4229
n232,889.3565
n233,533.7386
n234,596.0985
n235,1342.8593
n236,887.2178
n237,895.504
n238,494.3167
n239,741.5624
n240,1132.2419
n241,444.7531
n242,1485.2594
n243,823.402
n244,276.7071
n245,269.167
n246,343.2011
n247,648.8967
n248,742.654
n249,287.5783
n250,2896.8439
n251,136.0423
n252,697.7436
n253,614.8677
n254,628.9827
n255,353.5656
n256,347.7034
n257,461.7864
n258,358.5068
n259,562.7533
n260,616.813
n261,239.4231
n262,457.319
n263,647.6776
n264,346.8182
n265,759.5758
n266,2183.0691
n267,471.2416
n268,360.0795
n269,1365.1624
n270,548.6593
n271,409.7481
n272,437.9416
n273,648.9344
n274,225.9176
n275,300.3684
n276,418.3606
n277,404.3405
n278,844.1142
n279,408.9973
n280,225.9918
n281,755.1225
n282,180.4433
n283,1697.5684
n284,396.2875
n285,469.6718
n286,571.0357
n287,538.0826
n288,1174.2485
n289,589.4322
n290,579.6694
n291,255.4968
n292,135.4578
n293,180.6799
n294,1179.1296
n295,1452.1516
n296,648.3229
n297,659.6548
n298,659.5302
n299,230.9735
n300,1099.7777
n301,585.1393
n302,486.5914
n303,730.0224
n304,607.0314
n305,1547.6069
n306,515.8398
n307,302.0096
n308,338.0398
n309,1541.5734
n310,823.2947
n311,609.222
n312,323.5415
n313,544.889
n314,765.5349
n315,339.5022
n316,368.7564
n317,410.4652
n318,1174.5613
n319,889.2074
n320,438.0836
n321,686.6901
n322,262.0388
n323,553.7201
n324,705.4625
n325,1191.3644
n326,712.6406
n327,324.015
n328,1293.746
n329,482.7555
n330,1680.3438
n331,358.014
n332,1716.1175
n333,587.1189
n334,1162.9148
n335,529.4046
n336,431.2328
n337,822.4219
n338,1432.9695
n339,838.4564
n340,622.2456
n341,1269.9209
n342,380.2559
n343,1101.3446
n344,354.574
n345,1972.6064
n346,1028.043
n347,571.9376
n348,814.9668
n349,471.6289
n350,507.5937
n351,1340.1086
n352,676.3186
n353,1790.748
n354,689.7327
n355,419.0485
n356,645.3573
n357,1240.2581
n358,592.5848
n359,492.5946
n360,764.0416
n361,1481.5834
n362,586.0099
n363,827.8319
n364,853.2936
n365,412.172
n366,866.9748
n367,955.8492
n368,2755.8966
n369,557.6783
n370,923.0813
n371,841.3232
n372,771.8661
n373,983.8308
n374,1306.1
n375,619.1142
n376,767.4444
n377,1049.7629
n378,1598.4047
n379,1256.9657
n380,837.2089
n381,520.7926
n382,701.9972
n383,1209.6908
n384,596.3298
n385,737.0773
n386,1126.5175
n387,319.6126
n388,1247.116
n389,380.9823
n390,1063.2018
n391,3457.9023
n392,923.6031
n393,848.9159
n394,443.3963
n395,322.1535
n396,1035.3934
n397,214.239
n398,1358.6224
n399,964.474
n400,715.7737
n401,619.0202
n402,610.6528
n403,1185.9202
n404,229.8472
n405,877.5277
n406,260.7338
n407,382.2012
n408,711.0928
n409,3097.9251
n410,460.3805
n411,683.5056
n412,1000.6148
n413,405.0235
n414,459.0723
n415,450.9187
n416,700.0564
n417,823.4085
n418,427.207
n419,1209.2664
n420,692.3797
n421,1298.6257
n422,228.8066
n423,382.9235
n424,291.518
n425,890.3421
n426,750.2717
n427,563.4105
n428,473.3304
n429,506.514
n430,168.5865
n431,153.1452
n432,1194.3685
n433,1768.915
n434,443.4639
n435,1094.4743
n436,472.8257
n437,319.2949
n438,737.2338
n439,367.2858
n440,713.5544
n441,213.8604
n442,563.0789
n443,536.0935
n444,198.7107
n445,570.6506
n446,879.3281
n447,244.0996
n448,1181.9965
n449,414.1786
n450,799.2523
n451,3042.8603
n452,489.1081
n453,904.9866
n454,563.9587
n455,907.5935
n456,1117.7107
n457,735.5232
n458,651.1748
n459,301.6471
n460,531.9154
n461,365.1942
n462,533.8561
n463,1136.5222
n464,848.525
n465,1026.2586
n466,541.8293
n467,547.4716
n468,863.4608
n469,1145.9955
n470,334.0648
n471,405.9252
n472,1094.1457
n473,2659.7522
n474,1034.5665
n475,681.1449
n476,1103.4067
n477,1423.9937
n478,516.0445
n479,812.0679
n480,700.9758
n481,503.9812
n482,335.7276
n483,574.9632
n484,891.286
n485,851.169
n486,379.013
n487,243.8148
n488,1188.185
n489,1011.2336
n490,953.1782
n491,1131.4811
n492,1437.4959
n493,334.8505
n494,394.3512
n495,1852.4678
n496,514.6041
n497,488.1364
n498,380.5517
n499,334.4271
n500,1640.1327
n501,770.6826
n502,273.2409
n503,715.9672
n504,1052.7788
n505,588.2813
n506,557.3357
n507,661.0685
n508,832.9246
n509,238.7457
n510,243.1048
n511,463.0763
n512,614.2262
n513,1380.201
n514,288.574
n515,1906.1112
n516,181.943
n517,624.3793
n518,625.2989
n519,707.2693
n520,493.1376
n521,426.129
n522,1340.1614
n523,404.8665
n524,643.5558
n525,766.0075
n526,931.5699
n527,730.527
n528,875.139
n529,794.946
n530,565.7394
n531,516.7181
n532,1947.46
n533,1014.4512
n534,335.3793
n535,395.7454
n536,1771.5869
n537,473.0285
n538,535.0246
n539,562.0824
n540,566.3092
n541,503.4407
n542,575.3905
n543,532.6829
n544,536.886
n545,667.7662
n546,700.581
n547,397.9041
n548,413.7525
n549,397.2845
n550,350.9112
n551,614.1037
n552,382.4314
n553,827.7965
n554,521.3771
n555,351.0058
n556,397.9603
n557,558.0888
n558,200.9259
n559,77.2263
n560,387.0117
n561,138.8798
n562,216.5174
n563,92.6403
n564,310.1871
n565,169.6248
n566,477.3399
n567,387.373
n568,138.8912
n569,185.0013
n570,324.288
n571,371.399
n572,401.8359
n573,431.8046
n574,528.5228
n575,784.8799
n576,294.1445
n577,542.4317
n578,278.329
n579,201.2139
n580,574.5364
n581,589.203
n582,663.8643
n583,201.0111
n584,554.7433
n585,232.1259
n586,415.2152
n587,139.0721
n588,589.6005
n589,582.8423
n590,261.6622
n591,154.6309
n592,322.628
n593,247.699
n594,370.2429
n595,200.8403
n596,384.9893
n597,185.6498
n598,184.4437
n599,416.0897
n600,247.3869
n601,399.8108
n602,291.0111
n603,261.0555
n604,399.4696
n605,292.083
n606,184.321
n607,338.346
n608,261.8238
n609,491.4953
n610,10937.8062
n611,338.6796
n612,614.747
n613,1041.0318
n614,1025.6564
n615,783.9593
n616,582.9908
n617,7797.3542
n618,677.2109
n619,1069.8856
n620,829.5713
n621,3213.9187
n622,1057.1576
n623,640.7326
n624,870.6326
n625,598.1326
n626,551.3955
n627,491.1619
n628,353.0049
n629,1532.6064
n630,1031.2174
n631,995.8132
n632,1183.9096
n633,687.7315
n634,1138.5625
n635,437.0231
n636,343.4966
n637,231.6215
n638,749.4373
n639,575.3034
n640,729.9575
n641,374.1725
n642,575.8988
n643,1249.6781
n644,576.3436
n645,526.7463
n646,733.1164
n647,339.8038
n648,620.458
n649,586.0462
n650,683.8257
n651,479.6426
n652,404.6018
n653,373.8194
n654,888.4484
n655,356.3708
n656,295.5324
n657,555.9025
n658,661.1305
n659,496.5651
n660,372.0596
n661,309.6431
n662,201.1698
n663,248.416
n664,692.7193
n665,466.2875
n666,432.7915
n667,653.529
n668,108.7122
n669,801.9704
n670,232.9188
n671,510.033
n672,778.3787
n673,774.4795
n674,573.9053
n675,388.1108
n676,508.0601
n677,2508.0081
n678,784.015
n679,587.383
n680,543.6293
n681,878.2077
n682,742.3168
n683,870.1687
n684,659.4311
n685,759.1065
n686,894.9449
n687,728.535
n688,1067.3289
n689,294.7413
n690,1057.27
n691,691.578
n692,966.198
n693,558.7141
n694,709.4382
n695,784.633
n696,1071.1573
n697,929.8425
n698,154.0955
n699,1258.7569
n700,323.3247
n701,401.482
n702,844.0909
n703,3003.0158
n704,553.598
n705,123.624
n706,494.8556
n707,789.2499
n708,1240.5683
n709,991.3273
n710,4637.5478
n711,721.7321
n712,340.1608
n713,2759.6634
n714,15.4526
n715,459.676
n716,1531.8838
n717,139.0485
n718,2346.8231
n719,587.0552
n720,792.8086
n721,388.0536
n722,1519.8568
n723,1771.5156
n724,3068.072
n725,1674.87
n726,943.4397
n727,3013.2218
n728,2080.8745
n729,928.4885
n730,3400.7257
n731,1348.8287
n732,1037.0237
n733,1148.8352
n734,2886.644
n735,1331.4441
n736,650.4658
n737,613.0609
n738,1736.2276
n739,805.9635
n740,278.5408
n741,743.1916
n742,1674.0729
n743,1503.6972
n744,139.2468
n745,1996.7915
n746,1315.9019
n747,1408.3655
n748,2135.2143
n749,1220.9194
n750,710.4777
n751,1789.9682
n752,308.4058
n753,1724.9318
n754,1106.4959
n755,2684.1106
n756,856.8681
n757,1496.7173
n758,3150.9597
n760,1957.7361
n761,213.915
n762,2024.3249
n763,2073.1179
n764,15.2532
n765,1510.8149
n766,30.4893
n767,294.3339
n768,3494.2729
n769,4133.8715
n770,1817.964
n771,1042.2301
n772,1764.0915
n773,900.1185
n774,656.7352
n775,1519.2532
n776,1485.7525
n777,481.3466
n778,1604.7214
n779,1812.2135
n780,1756.3006
n781,590.844
n782,1857.7972
n783,295.2244
n784,373.5638
n785,558.6622
n786,894.4126
n787,310.6888
n788,919.3971
n789,2917.1832
n790,637.6585
n791,882.9489
n792,2955.4452
n793,278.5791
n794,539.1364
n795,463.6987
n796,493.6687
n797,2212.8328
n798,309.8997
n799,293.9552
n800,1040.7598
n801,752.4262
n802,548.9907
n803,310.1866
n804,294.3272
n805,172.4313
n806,955.5524
n807,447.462
n808,1098.6585
n809,819.4799
n810,527.5369
n811,354.5632
n812,1330.7888
n813,1806.9294
n814,1411.0747
n815,663.1171
n816,823.5509
n817,696.8703
n818,1201.702
n819,1501.1964
n820,794.0737
n821,248.2249
n822,748.3322
n823,771.3687
n824,1396.8834
n825,1108.704
n826,279.5924
n827,466.5504
n828,217.1049
n829,722.7038
n830,433.6405
n831,327.009
n832,664.8283
n833,294.9657
n834,724.7548
n835,706.9663
n836,342.3863
n837,1550.0944
n838,248.2853
n839,217.0489
n840,402.5246
n841,497.3714
n842,887.8955
n843,679.806
n844,345.6404
n845,294.435
n846,890.91
n847,675.8498
n848,372.6213
n849,1207.9627
n850,753.903
n851,279.2469
n852,782.114
n853,247.8014
n854,1685.8724
n855,386.5227
n856,799.2935
n857,544.0928
n858,216.7494
n859,297.5422
n860,568.6753
n861,502.1155
n862,508.8988
n863,887.7843
n864,418.6403
n865,533.7889
n866,360.0775
n867,600.2038
n868,309.3911
n869,123.318
n870,454.4987
n871,200.6949
n872,61.7155
n873,311.0787
n874,621.0119
n875,262.5461
n876,415.8525
n877,246.8244
n878,463.8635
n879,420.0694
n880,470.3049
n881,969.3943
n882,375.6803
n883,650.9693
n884,297.619
n885,1668.4684
n886,652.4986
n887,417.8809
n888,250.7426
n889,376.3319
n890,493.5275
n891,762.4408
n892,626.3007
n893,507.88
n894,664.3339
n895,169.3707
n896,656.8197
n897,418.6799
n898,541.4423
n899,461.0928
n900,340.7899
n901,1201.6408
n902,468.6602
n903,446.2041
n904,385.3778
n905,869.1319
n906,1478.4447
n907,1063.6747
n908,586.3471
n909,562.2832
n910,603.9768
n911,509.3885
n912,479.4271
n913,355.3682
n914,846.7776
n915,434.4227
n916,543.8504
n917,577.8779
n918,779.9072
n919,201.8441
n920,217.0558
n921,1479.6615
n922,511.0005
n923,1486.4742
n924,170.5238
n925,279.3121
n926,543.8541
n927,369.3507
n928,593.2231
n929,848.09
n930,700.046
n931,1128.4606
n932,604.4264
n933,952.8602
n934,341.9293
n935,1189.2056
n936,462.0681
n937,1465.5352
n938,403.5004
n939,232.9482
n940,526.5888
n941,850.2003
n942,855.7039
n943,632.7739
n944,201.9724
n945,449.5935
n946,797.812
n947,369.9346
n948,369.4528
n949,419.0066
n950,468.8615
n951,1566.6596
n952,326.2996
n953,936.6777
n954,391.1806
n955,696.4204
n956,312.7321
n957,1074.2577
n958,310.8409
n959,341.454
n960,484.3245
n961,764.08
n962,604.4239
n963,417.8364
n964,341.9566
n965,358.2599
n966,357.0625
n967,435.7246
n968,249.4765
n969,375.0319
n970,436.95
n971,635.4437
n972,390.3338
n973,560.938
n974,559.3294
n975,633.8662
n976,560.0211
n977,811.0553
n978,542.7001
n979,1156.0981
n980,387.2307
n981,822.8048
n982,591.1822
n983,587.9297
n984,509.8177
n985,295.7027
n986,619.7287
n987,622.0285
n988,776.4646
n989,355.5451
n990,216.5469
n991,262.5006
n992,491.8753
n993,903.6308
n994,469.507
n995,750.7316
n996,770.4811
n997,738.7654
n998,1586.8332
n999,487.2803
n1000,800.5256
n1001,595.8909
n1002,1365.8888
n1003,596.1491
n1004,767.3463
n1005,720.9759
n1006,1523.6216
n1007,1455.7464
n1008,752.429
n1009,1410.4014
n1010,2088.6569
n1011,1490.485
n1012,1034.4739
n1013,1876.3754
n1014,639.8288
n1015,655.7865
n1016,810.543
n1017,1584.6544
n1018,778.1217
n1019,1247.6611
n1020,217.3478
n1021,1846.4429
n1022,846.4068
n1023,512.3797
n1024,809.2399
n1025,1624.334
n1026,548.2778
n1027,1001.7973
n1028,543.6318
n1029,266.177
n1030,1254.5995
n1031,1131.6569
n1032,1235.7408
n1033,1037.7139
n1034,649.3263
n1035,19725.8082
n1036,1255.4029
n1037,2165.6331
n1038,6175.4454
n1039,5708.1692
n1040,1084.8981
n1041,1162.6248
n1042,1180.5663
n1043,1038.2893
n1044,659.2775
n1045,1117.7323
n1046,330.6104
n1047,392.2359
n1048,518.0621
n1049,613.1897
n1050,313.474
n1051,629.6944
n1052,1369.1262
n1053,692.6266
n1054,564.639
n1055,943.6942
n1056,927.25
n1057,377.0066
n1058,455.5072
n1059,1096.6608
n1060,612.2134
n1061,1007.3863
n1062,1352.2177
n1063,1195.6863
n1064,784.1641
n1065,944.2753
n1066,502.479
n1067,643.403
n1068,1692.8745
n1069,1445.4787
n1070,1148.4842
n1071,1839.5706
n1072,816.1245
n1073,1648.5432
n1074,3563.875
n1075,3963.1502
n1076,5604.776
n1077,2134.6512
n1078,1932.3967
n1079,1996.118
n1080,2465.6612
n1081,4506.9907
n1082,3112.4043
n1083,4866.8166
n1084,2295.2777
n1085,2808.8338
n1086,2887.0047
n1087,849.1671
n1088,1571.4845
n1089,2925.8626
n1090,1447.1132
n1091,754.0581
n1092,643.5873
n1093,4011.9608
n1094,3223.841
n1095,754.6834
n1096,1146.0185
n1097,1665.2518
n1098,518.577
n1099,1761.2128
n1100,1146.8956
n1101,1162.0034
n1102,2124.5053
n1103,1227.2374
n1104,2908.1392
n1105,1038.7211
n1106,1242.8423
n1107,1052.3518
n1108,1472.0541
n1109,1192.8834
n1110,1180.4994
n1111,550.7607
n1112,1195.7158
n1113,409.2212
n1114,1288.8446
n1115,1113.3755
n1116,784.6297
n1117,1321.9539
n1118,1410.5194
n1119,1966.6891
n1120,1209.8173
n1121,1999.2743
n1122,1149.147
n1123,943.9424
n1124,3131.2938
n1125,1729.8542
n1126,755.4069
n1127,1210.8512
n1128,1914.7293
n1129,787.1451
n1130,1306.6756
n1131,1069.8633
n1132,991.2964
n1133,582.4202
n1134,911.2737
n1135,629.0106
n1136,551.0474
n1137,802.7941
n1138,425.086
n1139,550.0985
n1140,755.465
n1141,864.8174
n1142,204.6432
n1143,503.1641
n1144,723.8997
n1145,739.3728
n1146,314.8555
n1147,3215.2055
n1148,849.3642
n1149,1417.0175
n1150,236.11
n1151,1275.0902
n1152,722.6209
n1153,393.4285
n1155,550.6459
n1156,833.9414
n1157,283.3931
n1158,1650.7952
n1159,551.0616
n1160,299.0554
n1161,125.9499
n1162,251.8888
n1163,2558.6798
n1164,1069.8978
n1165,488.0696
n1166,188.8822
n1167,912.8102
n1168,440.8064
n1169,456.5132
n1170,1145.8459
n1171,738.9549
n1172,659.7525
n1173,471.5114
n1174,1366.7988
n1175,4659.7813
n1176,1776.362
n1177,1085.1307
n1178,424.5213
n1179,534.4468
n1180,3517.9193
n1181,1681.3485
n1182,1351.9072
n1183,1147.8479
n1184,518.8171
n1185,660.2
n1186,3869.357
n1187,1712.9691
n1188,1492.6574
n1189,3559.7756
n1190,3721.7297
n1191,2936.9388
n1192,3106.8422
n1194,3438.2902
n1195,1287.8129
n1196,1336.0745
n1197,912.8036
n1198,1541.2538
n1199,1164.1937
n1200,471.0532
n1201,503.6718
n1202,314.7109
n1203,456.3852
n1204,455.6494
n1205,471.554
n1206,991.5711
n1207,928.2781
n1208,959.8906
n1209,597.9684
n1210,1494.0449
n1211,818.1396
n1212,912.4574
n1213,802.3042
n1214,865.1592
n1215,818.0191
n1216,629.0926
n1217,597.5433
n1218,817.808
n1219,1082.4937
n1220,705.5602
n1221,955.7632
n1222,829.3639
n1223,970.5549
n1224,1096.6428
n1226,1125.9186
n1227,2855.1894
n1228,2789.3842
n1229,1159.0686
n1230,1551.6926
n1231,2305.8853
n1232,1646.3656
n1233,1533.1268
n1234,3824.3943
n1235,2049.6811
n1236,2139.6989
n1237,4313.3018
n1238,2439.1947
n1239,1250.4348
n1240,1249.6085
n1241,2619.9714
n1242,2450.5609
n1244,2180.3972
n1250,451.7399
n1251,980.4984
n1253,13265.9985
n1254,3311.8512
n1257,14412.8396
n1258,4904.9252
n1259,2534.2336
n1260,1180.0964
n1261,3010.5319
n1262,7512.7915
n1265,4675.8723
n1266,2925.6951
n1267,3470.6193
n1268,1914.7675
n1269,1624.2744
n1270,711.9302
n1271,526.5994
n1272,1606.8576
n1273,4185.3397
n1274,5520.9599
n1275,6373.7996
n1277,3052.4164
n1278,1210.821
n1279,326.4793
n1280,1660.2291
n1281,2000.4032
n1282,1691.4561
n1283,901.2374
n1284,528.7342
n1285,3237.9971
n1286,463.8985
n1287,925.9079
n1288,1444.2566
n1289,2029.8447
n1290,693.5883
n1291,3955.9434
n1292,1207.6606
n1293,418.6425
n1294,605.3168
n1295,1274.7181
n1296,1491.6309
n1297,1396.028
n1298,773.5323
n1299,1353.2067
n1300,1319.5414
n1301,1612.2413
n1302,605.493
n1303,855.356
n1304,326.1964
n1305,590.5212
n1306,1151.1948
n1307,1167.7789
n1308,436.1426
n1309,763.3576
n1310,979.2332
n1311,1647.3606
n1312,2115.3212
n1313,1624.0324
n1314,1022.9107
n1315,217.3142
n1316,697.8066
n1317,341.5934
n1318,372.2577
n1319,201.6421
n1320,356.4484
n1321,805.3011
n1322,557.2098
n1323,1035.5127
n1324,587.1551
n1325,293.3577
n1326,724.6521
n1327,1465.6864
n1328,415.9854
n1329,725.1149
n1330,1019.4705
n1331,850.0166
n1332,865.0349
n1333,1634.3044
n1334,1676.3925
n1335,2115.4163
n1336,2095.4946
n1337,1266.7913
n1338,867.4597
n1339,1088.0209
n1341,2676.5636
n1342,1222.0384
n1343,483.3138
n1344,1263.4735
n1345,999.4334
n1346,936.8947
n1347,1371.7653
n1348,498.6069
n1349,842.3432
n1350,515.0202
n1351,718.4554
n1352,578.205
n1353,406.7334
n1354,563.4289
n1355,1111.7054
n1356,986.9077
n1357,920.02
n1358,1669.3974
n1359,921.4177
n1360,390.8265
n1361,672.4541
n1362,234.5844
n1363,359.833
n1364,234.7332
n1365,438.3045
n1366,344.4703
n1367,877.3
n1368,1940.7383
n1369,1457.2306
n1370,1110.0745
n1371,578.5957
n1372,4228.5199
n1373,404.9474
n1374,233.5121
n1375,1728.8727
n1376,2104.9276
n1377,1419.5721
n1378,1045.4843
n1379,937.0591
n1380,265.9091
n1381,359.6148
n1382,500.5457
n1383,1546.7152
n1384,171.9872
n1385,516.4544
n1386,406.8243
n1387,1158.9585
n1388,563.5516
n1389,3088.2919
n1390,871.7193
n1391,716.7231
n1392,1464.6298
n1393,795.1051
n1394,873.5784
n1395,312.189
n1396,2193.3669
n1397,499.7683
n1398,468.8754
n1400,936.7199
n1401,422.0177
n1402,610.1397
n1403,640.9078
n1404,531.8614
n1405,328.5245
n1406,1159.3522
n1407,1690.5066
n1408,953.0458
n1409,187.5652
n1410,609.4066
n1411,715.8018
n1412,920.0568
n1413,218.1465
n1414,685.7093
n1415,716.0005
n1416,451.047
n1417,776.4068
n1418,1581.3418
n1419,1191.2985
n1420,200.8285
n1421,820.7957
n1422,1738.9356
n1423,4758.6662
n1424,568.7776
n1425,1047.0607
n1426,4204.5041
n1427,614.1692
n1428,276.8539
n1429,646.8452
n1430,1685.2062
n1431,1239.869
n1432,2046.9026
n1433,636.3605
n1434,1104.6956
n1435,1046.1176
n1436,1313.4693
n1437,1548.3662
n1438,1547.8585
n1439,687.4827
n1440,1292.8789
n1441,218.2016
n1442,778.1507
n1443,893.1718
n1444,813.8241
n1445,1245.1154
n1446,1214.1592
n1447,810.1337
n1448,1483.9498
n1449,1077.0619
n1450,985.1084
n1451,233.9755
n1452,499.0236
n1453,685.5387
n1454,747.1399
n1455,404.1258
n1456,1258.9245
n1457,807.2468
n1458,1673.9766
n1459,1361.2205
n1460,864.4441
n1461,1202.9791
n1462,1050.7697
n1463,944.0529
n1464,2131.8475
n1465,651.114
n1466,558.3034
n1467,155.3172
n1468,963.9167
n1469,326.4612
n1470,388.1208
n1471,792.454
n1472,1612.1234
n1473,374.7601
n1474,436.7463
n1475,546.439
n1476,1091.2496
n1477,451.9971
n1478,358.2682
n1479,778.2383
n1480,153.7623
n1481,107.5835
n1482,925.5019
n1483,416.5452
n1484,231.8411
n1485,4887.9935
n1486,788.6766
n1487,679.8435
n1488,991.0369
n1489,3025.8371
n1490,1957.9055
n1491,1042.0592
n1492,467.3692
n1493,452.3584
n1494,1014.5316
n1495,343.3838
n1496,484.1769
n1497,2961.7614
n1498,2597.9585
n1499,2314.8382
n1500,2672.1459
n1502,5897.1349
n1503,4580.2054
n1505,689.4309
n1506,441.492
n1507,184.0102
n1508,987.6935
n1509,16861.6159
n1510,2691.4353
n1511,5339.8178
n1512,306.4717
n1513,3107.8516
n1514,170.1829
