node,cells
n1,1183.0631
n2,1386.979
n3,776.1613
n4,488.7495
n5,1007.2479
n6,1061.9043
n7,1016.1241
n8,524.8114
n9,1387.9386
n10,867.5134
n11,560.4934
n12,877.24
n13,1003
n14,622.858
n15,659.7578
n16,940.9252
n17,964.8678
n18,1431.0293
n19,2279.2061
n20,1617.1477
n21,1024.9802
n22,485.4545
n23,2383.5883
n24,5136.7488
n25,1350.9601
n26,305.3362
n27,913.6204
n28,93.1925
n29,842.8314
n30,213.4359
n31,345.7559
n32,681.2281
n33,1124.7878
n34,979.2514
n35,485.0634
n36,270.9727
n37,122.5796
n38,405.9837
n39,672.0321
n40,505.2506
n41,299.302
n42,324.0072
n43,136.6218
n44,232.54
n45,542.7946
n46,663.2802
n47,909.7974
n48,218.1647
n49,382.8882
n50,529.8086
n51,851.4073
n52,895.6923
n53,579.3689
n54,765.0882
n55,414.344
n56,482.1559
n57,619.782
n58,423.2801
n59,231.4566
n60,648.9762
n61,1085.3846
n62,217.8372
n63,381.8978
n64,623.6416
n65,1056.9189
n66,542.8414
n67,692.7284
n68,329.2623
n69,793.622
n70,941.081
n71,509.3804
n72,348.8336
n73,1729.6751
n74,970.7172
n75,1132.1695
n76,380.9327
n77,1004.5995
n78,194.9939
n79,637.4461
n80,432.5617
n81,444.3284
n82,603.6768
n83,320.659
n84,387.8321
n85,1048.656
n86,333.6268
n87,433.9123
n88,2674.1032
n89,560.2149
n90,637.1546
n91,1230.5003
n92,592.9833
n93,1043.3286
n94,328.5309
n95,1044.4867
n96,1075.9512
n97,287.1418
n98,1044.953
n99,819.0434
n100,1545.6462
n101,672.4177
n102,1129.835
n103,1189.8986
n104,520.7294
n105,747.129
n106,279.7171
n107,1087.8247
n108,452.913
n109,1314.3462
n110,682.6982
n111,756.6899
n112,240.2624
n113,943.0755
n114,503.1882
n115,335.3688
n116,293.1164
n117,873.7588
n118,683.0522
n119,453.1125
n120,1244.7885
n121,523.2074
n122,125.5505
n123,2700.8574
n124,681.1343
n125,879.4007
n126,1245.0538
n127,487.9395
n128,760.112
n129,236.7792
n130,1185.4646
n131,591.9993
n132,208.6951
n133,1052.9759
n134,166.8514
n135,1923.1914
n136,785.27
n137,152.7956
n138,636.3943
n139,333.0294
n140,1417.7359
n141,775.2596
n142,1033.049
n143,3067.3727
n144,2610.4928
n145,780.9409
n146,728.5405
n147,911.6272
n148,878.6645
n149,255.4148
n150,1888.7014
n151,282.5855
n152,744.2741
n153,1832.795
n154,310.1201
n155,2172.4794
n156,565.523
n157,847.5212
n158,1568.933
n159,1950.0681
n160,898.5133
n161,658.674
n162,1142.8679
n163,1415.2481
n164,145.2825
n165,1161.6231
n166,713.8139
n167,776.6433
n168,2825.351
n169,1129.4532
n170,892.1984
n171,847.5461
n172,1407.5584
n173,910.0754
n174,2755.369
n175,437.1528
n176,1401.7144
n177,1013.4312
n178,2414.9637
n179,2810.4772
n180,2068.5991
n181,960.8266
n182,950.6983
n183,722.3084
n184,1093.3217
n185,2002.0449
n186,380.8339
n187,836.9453
n188,1915.4906
n189,1939.4838
n190,3422.1072
n191,1019.9842
n192,651.6569
n193,438.4324
n194,2618.1908
n195,2418.3727
n196,1984.8006
n197,951.5822
n198,216.934
n199,1914.1188
n200,702.5779
n201,1435.4875
n202,3659.5533
n203,1928.0492
n204,1359.3141
n205,1020.7194
n206,518.2731
n207,4311.4308
n208,1200.1455
n209,2977.6334
n210,964.8767
n211,1407.0637
n212,1174.4479
n213,1433.783
n214,820.0914
n215,1191.7836
n216,860.808
n217,581.1058
n218,381.5499
n219,239.6172
n220,368.8551
n221,651.1426
n222,397.968
n223,987.3548
n224,811.5334
n225,383.3024
n226,742.3138
n227,723.2476
n228,444.5379
n229,620.2712
n230,771.1993
n231,211.0205
n232,834.745
n233,500.9641
n234,559.4947
n235,182.2656
n236,832.7376
n237,840.515
n238,463.9628
n239,696.0262
n240,1062.7159
n241,417.4427
n242,195.7172
n243,772.8404
n244,259.7157
n245,252.6386
n246,322.1267
n247,609.0508
n248,251.4427
n249,269.9194
n250,565.3922
n251,127.6885
n252,654.8982
n253,577.1114
n254,590.3596
n255,331.8547
n256,326.3524
n257,433.4301
n258,336.4924
n259,528.1971
n260,578.9372
n261,224.7212
n262,429.237
n263,607.9066
n264,325.5216
n265,685.026
n266,1258.9667
n267,442.3047
n268,337.9685
n269,905.5857
n270,514.9685
n271,384.5873
n272,411.0495
n273,609.0862
n274,212.0449
n275,281.9241
n276,392.6709
n277,379.5117
n278,792.2808
n279,383.8825
n280,212.1146
n281,708.7537
n282,169.363
n283,1593.3281
n284,371.9532
n285,440.8313
n286,535.9709
n287,505.0413
n288,190.4903
n289,553.2377
n290,544.0744
n291,239.8079
n292,127.1399
n293,169.5852
n294,1106.7244
n295,1362.9813
n296,608.5122
n297,619.1483
n298,619.0313
n299,13.542
n300,371.4737
n301,549.2084
n302,456.7119
n303,370.249
n304,569.7563
n305,1424.9849
n306,148.0754
n307,188.9753
n308,317.2822
n309,1105.2811
n310,772.7397
n311,571.8123
n312,303.6743
n313,511.4298
n314,718.5267
n315,318.6549
n316,346.1127
n317,385.2603
n318,1102.4367
n319,834.6051
n320,411.1828
n321,644.5234
n322,245.9481
n323,519.7185
n324,662.1431
n325,1118.2079
n326,668.8805
n327,304.1186
n328,1214.3027
n329,453.1115
n330,675.6484
n331,336.0299
n332,1610.7382
n333,551.0664
n334,1091.5052
n335,496.8962
n336,404.7527
n337,771.9206
n338,1344.9771
n339,786.9705
n340,584.0362
n341,772.4197
n342,356.906
n343,1033.7158
n344,332.8012
n345,1334.6531
n346,964.9153
n347,536.8174
n348,764.9232
n349,442.6682
n350,476.4246
n351,1257.8183
n352,634.7889
n353,1039.3539
n354,647.3792
n355,393.3166
n356,605.7288
n357,1164.0992
n358,556.1968
n359,462.3465
n360,717.1251
n361,1390.6058
n362,550.0256
n363,776.9984
n364,800.8966
n365,386.8624
n366,813.7377
n367,897.1546
n368,686.2308
n369,523.4337
n370,866.3989
n371,789.6612
n372,724.4691
n373,923.418
n374,1225.8981
n375,581.0971
n376,720.3189
n377,985.3015
n378,1500.2536
n379,1179.7809
n380,785.7996
n381,488.813
n382,658.8906
n383,1135.409
n384,559.7117
n385,691.8166
n386,1057.343
n387,299.9866
n388,1170.5361
n389,357.5878
n390,997.9152
n391,1338.115
n392,866.8886
n393,796.7877
n394,416.1693
n395,302.3715
n396,971.8144
n397,201.0835
n398,1275.1954
n399,905.2498
n400,671.8212
n401,581.0089
n402,573.1553
n403,1113.098
n404,215.7333
n405,823.6425
n406,244.7233
n407,358.7319
n408,667.4277
n409,1009.9259
n410,432.1106
n411,641.5345
n412,939.1714
n413,380.1527
n414,430.8827
n415,423.2297
n416,657.069
n417,772.8466
n418,400.9741
n419,955.6573
n420,649.8637
n421,1218.8828
n422,214.7566
n423,359.4098
n424,273.6171
n425,835.67
n426,704.2007
n427,528.8139
n428,444.2653
n429,475.4112
n430,158.2343
n431,143.7413
n432,1121.0276
n433,1660.2936
n434,416.2327
n435,1027.2674
n436,443.7915
n437,299.6884
n438,691.9635
n439,344.7324
n440,669.7382
n441,200.7282
n442,528.5026
n443,503.1743
n444,186.5088
n445,535.6095
n446,825.3324
n447,229.1105
n448,1109.4153
n449,388.7457
n450,750.1737
n451,1383.1186
n452,459.0741
n453,849.4153
n454,529.3285
n455,851.8621
n456,1049.0769
n457,690.358
n458,611.189
n459,283.1243
n460,499.2528
n461,342.7692
n462,501.0744
n463,1066.7333
n464,796.4208
n465,963.2405
n466,508.5579
n467,513.8537
n468,810.4394
n469,1075.6249
n470,313.5514
n471,380.9991
n472,1026.959
n473,1492.1824
n474,971.0383
n475,639.3187
n476,1035.6513
n477,1336.5524
n478,484.3564
n479,762.2024
n480,657.9319
n481,473.0339
n482,315.112
n483,539.6572
n484,836.556
n485,798.9024
n486,355.7395
n487,228.8432
n488,1115.2237
n489,949.1381
n490,894.6476
n491,1062.0018
n492,1349.2255
n493,314.2888
n494,370.1358
n495,1504.8839
n496,483.0045
n497,458.162
n498,357.1837
n499,313.8913
n500,1539.4193
n501,482.299
n502,227.971
n503,672.0028
n504,973.8168
n505,396.433
n506,523.1121
n507,620.4752
n508,469.3505
n509,224.0853
n510,199.677
n511,434.6408
n512,576.5093
n513,1295.4489
n514,171.0986
n515,1459.3525
n516,42.725
n517,543.1094
n518,586.902
n519,451.8883
n520,462.8561
n521,285.6573
n522,1257.8679
n523,380.0054
n524,604.0378
n525,479.1401
n526,874.3662
n527,685.6685
n528,821.4005
n529,746.1319
n530,530.9998
n531,484.9886
n532,1630.5948
n533,952.1582
n534,314.7851
n535,371.4444
n536,739.8922
n537,443.9819
n538,502.1711
n539,527.5674
n540,531.5347
n541,472.5266
n542,540.0583
n543,499.9731
n544,503.9181
n545,626.7616
n546,657.5613
n547,373.4706
n548,388.3458
n549,372.889
n550,329.3633
n551,576.3943
n552,358.948
n553,776.9652
n554,489.3616
n555,329.452
n556,373.5233
n557,523.819
n558,188.588
n559,72.4842
n560,363.247
n561,130.3518
n562,203.222
n563,86.9516
n564,291.1398
n565,159.2089
n566,448.0285
n567,363.5861
n568,130.3625
n569,173.6412
n570,304.3749
n571,348.593
n572,377.1609
n573,405.2893
n574,496.0685
n575,736.6839
n576,276.0824
n577,509.1233
n578,261.2381
n579,188.8582
n580,539.2566
n581,553.0226
n582,623.0993
n583,188.6678
n584,520.6789
n585,217.872
n586,389.7187
n587,130.5323
n588,553.3957
n589,547.0525
n590,245.5947
n591,145.1357
n592,302.8168
n593,232.4889
n594,347.5079
n595,188.5076
n596,361.3488
n597,174.2499
n598,173.1178
n599,390.5395
n600,232.196
n601,375.2602
n602,273.1414
n603,245.0252
n604,374.94
n605,274.1474
n606,173.0027
n607,259.8199
n608,231.2971
n609,461.3147
n610,905.4609
n611,317.8828
n612,576.9981
n613,934.1374
n614,962.6753
n615,735.8198
n616,547.1919
n617,1259.4882
n618,635.6263
n619,1004.1886
n620,778.6309
n621,485.7059
n622,992.2422
n623,601.388
n624,817.1709
n625,561.4039
n626,517.5367
n627,461.0018
n628,331.3284
n629,656.4423
n630,967.8949
n631,934.6646
n632,1111.2109
n633,645.5009
n634,1068.6484
n635,410.1874
n636,322.404
n637,217.3986
n638,395.7628
n639,539.9765
n640,685.134
n641,351.1962
n642,540.5354
n643,278.7466
n644,540.9528
n645,494.4011
n646,541.6795
n647,318.9379
n648,582.3584
n649,550.0597
n650,641.8349
n651,450.1898
n652,379.7569
n653,350.8647
n654,526.5474
n655,334.4877
n656,277.3851
n657,521.7669
n658,620.5334
n659,466.0732
n660,349.213
n661,290.6292
n662,188.8168
n663,233.1619
n664,650.1824
n665,437.6548
n666,406.2156
n667,613.3987
n668,102.0366
n669,752.7249
n670,218.6162
n671,478.714
n672,715.9528
n673,726.922
n674,538.6643
n675,364.2786
n676,476.8623
n677,993.6713
n678,735.8721
n679,551.3144
n680,510.2474
n681,824.2808
n682,696.7344
n683,816.7354
n684,618.9383
n685,712.4931
n686,839.9902
n687,683.7988
n688,1001.7889
n689,276.6425
n690,977.7373
n691,649.1112
n692,906.868
n693,524.4059
n694,636.9211
n695,736.4521
n696,1005.3822
n697,872.7449
n698,115.7089
n699,1152.2455
n700,303.4707
n701,333.3655
n702,792.2589
n703,1546.7051
n704,519.604
n705,87.0351
n706,290.3287
n707,508.4907
n708,1164.3904
n709,930.4542
n710,2656.6257
n711,634.1386
n712,29.0338
n713,2590.2045
n714,14.519
n715,431.4493
n716,1379.7666
n717,14.5162
n718,2027.3806
n719,217.4793
n720,612.6695
n721,364.2249
n722,1426.529
n723,1356.1653
n724,2879.6751
n725,1572.0235
n726,653.3381
n727,2346.6863
n728,1721.7998
n729,639.2047
n730,2826.9992
n731,1266.003
n732,857.2195
n733,713.7691
n734,2067.5906
n735,1133.5458
n736,479.7562
n737,401.7985
n738,1629.6135
n739,596.4156
n740,130.7721
n741,624.9309
n742,1353.1343
n743,1411.3617
n744,29.031
n745,1627.3533
n746,1147.9496
n747,973.3859
n748,1917.0527
n749,1073.473
n750,608.8167
n751,1636.6078
n752,260.5338
n753,1431.0722
n754,980.8371
n755,2288.7769
n756,746.7772
n757,1075.0758
n758,2742.3003
n760,1780.0836
n761,186.4393
n762,856.6602
n763,1046.7319
n764,14.3391
n765,931.2889
n766,14.3193
n767,276.2602
n768,1715.0364
n769,1233.9921
n770,764.7753
n771,875.9507
n772,1055.3724
n773,844.8462
n774,616.408
n775,1425.9625
n776,1394.5189
n777,451.7892
n778,1228.2785
n779,1149.1301
n780,1648.4538
n781,554.5628
n782,1743.718
n783,277.096
n784,350.6249
n785,524.3571
n786,839.4907
n787,291.6108
n788,862.9409
n789,594.3164
n790,598.5026
n791,828.7309
n792,2773.9642
n793,261.4728
n794,448.1867
n795,435.2249
n796,463.3547
n797,2076.9524
n798,290.8701
n799,275.9047
n800,976.8513
n801,706.223
n802,515.2795
n803,291.1394
n804,276.2539
n805,161.843
n806,896.8761
n807,419.9853
n808,1031.1947
n809,769.1592
n810,495.1432
n811,332.791
n812,1249.0708
n813,1695.9737
n814,1324.4267
n815,622.3979
n816,772.9802
n817,654.0785
n818,1127.9107
n819,1409.0145
n820,745.3131
n821,232.9825
n822,702.3804
n823,724.0023
n824,1311.1069
n825,1040.6233
n826,262.4239
n827,437.9016
n828,203.7734
n829,678.3257
n830,407.0125
n831,306.9288
n832,624.0041
n833,276.8532
n834,680.2507
n835,663.5546
n836,321.3619
n837,1454.9099
n838,233.0392
n839,203.7209
n840,377.8073
n841,466.83
n842,833.3737
n843,638.0621
n844,324.4161
n845,276.3551
n846,836.2031
n847,634.3488
n848,349.7403
n849,1133.787
n850,707.6091
n851,262.0996
n852,734.0878
n853,232.585
n854,1582.3503
n855,362.788
n856,750.2124
n857,510.6825
n858,203.4398
n859,279.2715
n860,533.7554
n861,471.2828
n862,477.6495
n863,833.2693
n864,392.9334
n865,501.0112
n866,337.9667
n867,563.3479
n868,290.3927
n869,115.7456
n870,426.5899
n871,188.3711
n872,57.9258
n873,291.9767
n874,582.8783
n875,246.4243
n876,390.3168
n877,231.668
n878,435.3796
n879,394.2747
n880,441.4255
n881,909.868
n882,352.6114
n883,610.9961
n884,279.3435
n885,1566.0151
n886,612.4315
n887,392.2207
n888,235.3456
n889,353.223
n890,463.2222
n891,715.6226
n892,587.8423
n893,476.6933
n894,623.54
n895,158.9704
n896,616.4873
n897,392.9706
n898,508.1947
n899,432.7791
n900,319.8634
n901,1127.8533
n902,439.8818
n903,418.8046
n904,361.7134
n905,815.7623
n906,1387.6598
n907,998.3591
n908,550.3421
n909,527.7558
n910,566.8892
n911,478.1091
n912,449.9876
n913,333.5465
n914,794.7806
n915,407.7467
n916,510.4549
n917,542.3929
n918,732.0165
n919,189.4498
n920,203.7274
n921,1388.802
n922,479.6222
n923,1395.1963
n924,160.0527
n925,262.1607
n926,510.4584
n927,346.6704
n928,556.7958
n929,796.0125
n930,657.0592
n931,1059.1667
n932,567.3112
n933,894.3492
n934,320.933
n935,1116.1817
n936,433.6945
n937,1375.5431
n938,378.7232
n939,218.6439
n940,494.2533
n941,797.9932
n942,803.1589
n943,593.918
n944,189.5701
n945,421.9859
n946,748.8219
n947,347.2185
n948,346.7663
n949,393.2773
n950,440.0708
n951,1470.4579
n952,306.263
n953,879.1604
n954,367.1599
n955,653.6563
n956,293.5286
n957,1008.2922
n958,291.7535
n959,320.4868
n960,454.5842
n961,717.1611
n962,567.3088
n963,392.1789
n964,320.9585
n965,336.2607
n966,335.1368
n967,408.9686
n968,234.1573
n969,352.0028
n970,410.1188
n971,596.4239
n972,366.3651
n973,526.4932
n974,524.9834
n975,594.9433
n976,525.6326
n977,761.2519
n978,509.3752
n979,1085.1072
n980,363.4525
n981,772.2799
n982,554.8802
n983,551.8275
n984,478.512
n985,277.5449
n986,581.6738
n987,583.8324
n988,728.7853
n989,333.7126
n990,203.2497
n991,246.3816
n992,461.6714
n993,848.1428
n994,440.6766
n995,704.6324
n996,723.1692
n997,693.401
n998,1489.3927
n999,457.3585
n1000,751.3688
n1001,559.2999
n1002,1282.0155
n1003,559.5422
n1004,720.2269
n1005,676.7039
n1006,1430.0627
n1007,1366.3553
n1008,706.2256
n1009,1323.7947
n1010,1960.4016
n1011,1398.9609
n1012,970.9514
n1013,1761.1554
n1014,600.5397
n1015,615.5176
n1016,760.7711
n1017,1487.3477
n1018,730.3406
n1019,1171.0477
n1020,204.0014
n1021,1733.0608
n1022,794.4326
n1023,480.9167
n1024,759.548
n1025,1524.5908
n1026,514.6104
n1027,940.2813
n1028,510.2497
n1029,249.8322
n1030,1177.56
n1031,1062.1668
n1032,957.1287
n1033,857.5247
n1034,609.454
n1035,3168.7292
n1036,624.9601
n1037,1785.3424
n1038,3475.8365
n1039,2018.4317
n1040,1018.2793
n1041,1091.2331
n1042,1108.0729
n1043,974.5325
n1044,618.7941
n1045,1049.0972
n1046,310.309
n1047,368.1504
n1048,486.2501
n1049,575.5364
n1050,294.2249
n1051,591.0276
n1052,1285.0541
n1053,650.0954
n1054,529.9669
n1055,885.746
n1056,870.3116
n1057,353.8563
n1058,427.5365
n1059,1029.3196
n1060,574.62
n1061,945.5271
n1062,1269.1839
n1063,1122.2644
n1064,736.012
n1065,886.2915
n1066,471.624
n1067,603.8944
n1068,1588.9224
n1069,1356.7181
n1070,1077.9607
n1071,1726.6106
n1072,766.0099
n1073,1547.3133
n1074,1179.4326
n1075,3719.7904
n1076,1961.0514
n1077,2003.5715
n1078,1445.185
n1079,1873.5451
n1080,2314.2556
n1081,4230.2361
n1082,2921.2852
n1083,2638.8121
n1084,2154.3347
n1085,2636.3555
n1086,1487.883
n1087,797.0235
n1088,1474.9865
n1089,2746.1982
n1090,1358.2523
n1091,707.7546
n1092,604.0674
n1093,3765.6038
n1094,3025.879
n1095,708.3415
n1096,1075.6465
n1097,1562.9959
n1098,486.7334
n1099,1653.0644
n1100,1076.4698
n1101,1090.6498
n1102,1994.0487
n1103,1151.8781
n1104,2729.563
n1105,974.9377
n1106,1166.5248
n1107,987.7314
n1108,1381.6617
n1109,1119.6336
n1110,1108.0101
n1111,516.9408
n1112,1122.2921
n1113,384.0927
n1114,1209.7022
n1115,1045.0079
n1116,736.449
n1117,1240.7785
n1118,1323.9056
n1119,1845.9233
n1120,1135.5277
n1121,1876.5075
n1122,1078.5829
n1123,885.979
n1124,2939.0147
n1125,1623.6314
n1126,709.0206
n1127,1136.4981
n1128,1797.1541
n1129,738.81
n1130,1226.4383
n1131,1004.1677
n1132,930.4252
n1133,546.6563
n1134,855.3163
n1135,590.3858
n1136,517.21
n1137,753.4981
n1138,398.9833
n1139,516.3193
n1140,709.0752
n1141,811.7127
n1142,192.0769
n1143,472.267
n1144,679.4481
n1145,693.9711
n1146,295.5216
n1147,3017.7737
n1148,797.2084
n1149,1330.0046
n1150,221.6115
n1151,1196.7925
n1152,678.2479
n1153,369.2698
n1155,516.8332
n1156,782.7327
n1157,265.9912
n1158,1549.4271
n1159,517.2233
n1160,280.6917
n1161,118.2158
n1162,236.4214
n1163,2401.5624
n1164,1004.2
n1165,458.0994
n1166,177.2838
n1167,856.7585
n1168,413.7384
n1169,428.4807
n1170,1075.4845
n1171,693.5789
n1172,619.24
n1173,442.5579
n1174,1282.8696
n1175,4373.6445
n1176,1667.2834
n1177,1018.4976
n1178,398.4533
n1179,501.6288
n1180,3301.8992
n1181,1578.1043
n1182,1268.8925
n1183,1077.3635
n1184,486.9588
n1185,619.66
n1186,3631.7567
n1187,1607.7831
n1188,1400.9998
n1189,3341.1853
n1190,3493.1945
n1191,2756.5942
n1192,2916.0646
n1194,3227.1597
n1195,1208.7339
n1196,1254.0319
n1197,856.7523
n1198,1446.6121
n1199,1092.7056
n1200,442.1279
n1201,472.7436
n1202,295.3858
n1203,428.3606
n1204,427.6699
n1205,442.5979
n1206,930.683
n1207,871.2765
n1208,900.9479
n1209,561.2498
n1210,1402.3022
n1211,767.9013
n1212,856.4273
n1213,753.0382
n1214,812.0336
n1215,767.7881
n1216,590.4628
n1217,560.8508
n1218,767.59
n1219,1016.0225
n1220,662.2348
n1221,897.0739
n1222,778.4363
n1223,910.9573
n1224,1029.3027
n1226,866.0279
n1227,2679.8646
n1228,2618.1003
n1229,1087.8953
n1230,1456.4099
n1231,2164.291
n1232,1545.2694
n1233,1277.5142
n1234,762.6292
n1235,1703.6392
n1236,308.0591
n1237,2289.8012
n1238,2289.4144
n1239,1158.9976
n1240,747.8482
n1241,2459.0903
n1242,1304.265
n1244,2046.5085
n1250,14.1017
n1251,450.9727
n1253,10255.5209
n1254,2830.2246
n1257,10115.692
n1258,4345.8326
n1259,1805.4102
n1260,920.6011
n1261,2523.0634
n1262,6389.9106
n1265,3292.3095
n1266,2746.0409
n1267,3069.419
n1268,1797.19
n1269,1524.5347
n1270,668.2136
n1271,494.2633
n1272,1218.6138
n1273,3552.2577
n1274,4444.8836
n1275,4225.3436
n1277,2864.9808
n1278,1136.4698
n1279,291.838
n1280,1558.2817
n1281,1877.5671
n1282,1587.5912
n1283,845.8963
n1284,496.2669
n1285,3039.1658
n1286,435.4125
n1287,869.0519
n1288,1355.5711
n1289,1905.2007
n1290,650.9981
n1291,2764.3653
n1292,1133.5034
n1293,392.9355
n1294,568.147
n1295,1196.4433
n1296,1400.0363
n1297,1310.304
n1298,726.033
n1299,1270.1121
n1300,1166.6492
n1301,1091.2297
n1302,378.8326
n1303,262.819
n1304,306.1661
n1305,554.2598
n1306,1080.5049
n1307,1052.2354
n1308,409.3609
n1309,716.4831
n1310,919.1028
n1311,1546.2033
n1312,1855.1075
n1313,1524.3076
n1314,960.0982
n1315,203.9699
n1316,654.9573
n1317,320.6176
n1318,349.3989
n1319,189.2601
n1320,334.5604
n1321,755.8511
n1322,522.994
n1323,971.9263
n1324,551.1005
n1325,275.3438
n1326,680.1544
n1327,1375.685
n1328,390.4416
n1329,680.5887
n1330,956.8692
n1331,797.8208
n1332,811.9169
n1333,1533.9489
n1334,1573.4525
n1335,835.1902
n1336,1966.8194
n1337,1189.0031
n1338,814.1928
n1339,1021.2103
n1341,2512.2075
n1342,1146.9984
n1343,453.6356
n1344,1185.8891
n1345,938.0625
n1346,879.364
n1347,1229.0526
n1348,467.9897
n1349,790.6185
n1350,483.3951
n1351,674.3382
n1352,542.7
n1353,381.7577
n1354,528.8311
n1355,1043.4404
n1356,926.306
n1357,805.0095
n1358,1347.3295
n1359,864.8374
n1360,366.8276
n1361,631.1616
n1362,220.1796
n1363,337.7373
n1364,220.3192
n1365,411.3902
n1366,323.3179
n1367,823.4289
n1368,1821.566
n1369,1367.7484
n1370,1041.9097
n1371,543.0667
n1372,3968.8649
n1373,380.0813
n1374,219.1731
n1375,1622.7101
n1376,1975.6732
n1377,1332.4023
n1378,981.2856
n1379,879.5183
n1380,249.5808
n1381,337.5324
n1382,469.8094
n1383,1451.7382
n1384,161.4262
n1385,484.7412
n1386,381.843
n1387,1087.7919
n1388,528.9464
n1389,2898.6533
n1390,818.1908
n1391,672.7122
n1392,1374.6932
n1393,746.2812
n1394,819.9357
n1395,293.0189
n1396,2058.6818
n1397,469.0797
n1398,440.0838
n1400,879.2
n1401,396.1035
n1402,572.6737
n1403,601.5524
n1404,499.2021
n1405,308.3512
n1406,1088.1614
n1407,1586.7
n1408,894.5234
n1409,176.0476
n1410,571.9856
n1411,671.8475
n1412,863.5602
n1413,204.7511
n1414,643.6029
n1415,672.0341
n1416,423.3502
n1417,728.731
n1418,1484.2384
n1419,1118.146
n1420,188.4965
n1421,770.3942
n1422,1632.1552
n1423,921.2965
n1424,533.8515
n1425,982.7652
n1426,1337.2478
n1427,576.4557
n1428,259.8535
n1429,607.1252
n1430,1581.725
n1431,1163.734
n1432,1921.2113
n1433,597.2843
n1434,1036.861
n1435,981.88
n1436,1232.8149
n1437,1453.2878
n1438,1452.8113
n1439,645.2674
n1440,1213.4888
n1441,204.8027
n1442,730.3678
n1443,838.326
n1444,763.8507
n1445,1168.6583
n1446,1139.603
n1447,760.3869
n1448,1392.8269
n1449,1010.9242
n1450,924.6171
n1451,219.6081
n1452,468.3807
n1453,643.4428
n1454,701.2612
n1455,379.3102
n1456,1181.6195
n1457,757.6773
n1458,1571.185
n1459,1277.6339
n1460,811.3624
n1461,1129.1094
n1462,986.2465
n1463,886.0827
n1464,2000.9401
n1465,611.1319
n1466,524.0204
n1467,145.7799
n1468,904.7268
n1469,306.4147
n1470,364.288
n1471,743.7929
n1472,1513.1299
n1473,351.7477
n1474,409.9276
n1475,512.8846
n1476,1024.2407
n1477,424.2419
n1478,336.2685
n1479,730.45
n1480,144.3204
n1481,100.9773
n1482,868.6709
n1483,390.967
n1484,217.6048
n1485,4587.8431
n1486,740.2474
n1487,638.0972
n1488,930.1816
n1489,2840.0336
n1490,1837.6791
n1491,978.0709
n1492,438.6701
n1493,424.581
n1494,952.2337
n1495,322.2981
n1496,454.4457
n1497,2779.8926
n1498,2438.4292
n1499,2172.6941
n1500,2508.0611
n1502,1754.5694
n1503,422.1572
n1505,647.096
n1506,357.2835
n1507,172.7109
n1508,927.0436
n1509,129.9228
n1510,613.5675
n1511,1376.541
n1512,287.6526
n1513,2351.5521
n1514,87.1614
